time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-01-14T15:34:16.423Z,-0.8531,-22.0844,10,4.9,mb,37,92,10.426,0.98,us,us6000m3m5,2024-01-14T15:50:27.040Z,"central Mid-Atlantic Ridge",earthquake,8.32,1.883,0.058,95,reviewed,us,us
2024-01-14T15:13:45.416Z,56.5468,-156.0101,4.1,2.5,ml,,,,0.61,ak,ak024nej8xe,2024-01-14T15:16:49.738Z,"120 km WSW of Akhiok, Alaska",earthquake,,1,,,automatic,ak,ak
2024-01-14T12:38:40.532Z,35.67257309,-97.38610077,1.360226512,2.99,ml,82,20.73908997,0.1161915436,0.6001561021,ok,ok2024ayso,2024-01-14T16:02:39.765Z,"5 km W of Arcadia, Oklahoma",earthquake,1.204259369,1.039091419,0.38,60,automatic,ok,ok
2024-01-14T11:00:38.386Z,-20.4552,-178.3182,518.554,4.5,mb,24,79,2.999,0.53,us,us6000m3lk,2024-01-14T13:02:10.040Z,"Fiji region",earthquake,13.59,8.091,0.128,18,reviewed,us,us
2024-01-14T10:56:20.801Z,4.8196,126.2319,92.129,4.6,mb,35,88,2.328,0.65,us,us6000m3lj,2024-01-14T12:40:20.040Z,"106 km SE of Sarangani, Philippines",earthquake,7.25,8.306,0.109,25,reviewed,us,us
2024-01-14T09:54:10.521Z,-22.018,-63.7515,540.931,4.7,mb,31,72,3.441,0.45,us,us6000m3le,2024-01-14T10:22:12.040Z,"7 km W of Yacuiba, Bolivia",earthquake,16.2,7.757,0.225,6,reviewed,us,us
2024-01-14T09:30:00.177Z,-20.3784,-177.6265,496.886,4.5,mb,66,72,2.399,0.81,us,us6000m3ld,2024-01-14T12:37:33.040Z,"257 km WNW of Houma, Tonga",earthquake,13,7.506,0.049,121,reviewed,us,us
2024-01-14T09:11:54.349Z,32.2914,138.0142,368.938,4.1,mb,30,203,1.725,0.41,us,us6000m3lc,2024-01-14T12:34:22.040Z,"246 km ESE of Kushimoto, Japan",earthquake,13.17,10.756,0.14,14,reviewed,us,us
2024-01-14T08:19:55.157Z,38.6939,-27.1284,10,4.9,mb,78,81,1.568,0.38,us,us6000m3la,2024-01-14T14:54:42.996Z,"4 km W of Fonte Bastardo, Portugal",earthquake,8.15,1.863,0.048,133,reviewed,us,us
2024-01-14T07:10:17.945Z,60.0841,-152.5305,89.6,2.5,ml,,,,0.6,ak,ak024n9r2oy,2024-01-14T07:55:22.040Z,"47 km WNW of Happy Valley, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-01-14T04:58:53.120Z,17.9238333333333,-66.8371666666667,7.2,2.64,md,21,187,0.06481,0.19,pr,pr71436843,2024-01-14T05:14:39.090Z,"8 km SSW of Indios, Puerto Rico",earthquake,0.54,0.32,0.0998236690216572,8,reviewed,pr,pr
2024-01-14T01:08:13.472Z,-21.1414,-68.4932,126.682,5.2,mww,65,40,0.934,1.13,us,us6000m3kd,2024-01-14T04:47:01.308Z,"26 km WNW of Ollagüe, Chile",earthquake,5.41,4.918,0.086,13,reviewed,us,us
2024-01-14T00:50:24.342Z,-20.2806,-178.2674,550.766,4.8,mb,60,86,3.001,0.66,us,us6000m3kc,2024-01-14T01:08:48.040Z,"Fiji region",earthquake,14.05,9.562,0.08,49,reviewed,us,us
2024-01-14T00:35:37.208Z,62.848,-149.2366,59.7,2.6,ml,,,,0.52,ak,ak024n5qfug,2024-01-14T00:46:22.040Z,"62 km SSW of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2024-01-14T00:10:20.791Z,-0.312,125.9113,52.236,4.6,mb,39,93,1.81,0.93,us,us6000m3k7,2024-01-14T00:29:07.040Z,"177 km W of Labuha, Indonesia",earthquake,9.54,7.922,0.094,34,reviewed,us,us
2024-01-13T23:17:53.353Z,41.033,19.7433,38.71,4.4,mb,69,63,0.327,1.01,us,us6000m3k3,2024-01-14T00:34:44.032Z,"1 km SSW of Peqin, Albania",earthquake,5.38,3.685,0.119,20,reviewed,us,us
2024-01-13T21:32:59.394Z,66.9793,-142.5986,5.627,2.7,ml,21,94,1.125,0.4,us,us6000m3jv,2024-01-13T21:59:59.040Z,"61 km NE of Chalkyitsik, Alaska",earthquake,3.98,7.04,0.047,60,reviewed,us,us
2024-01-13T20:57:03.847Z,44.6316,138.538,291.763,4.2,mb,52,62,2.952,0.6,us,us6000m3jp,2024-01-13T21:48:05.040Z,"159 km ESE of Terney, Russia",earthquake,5.85,10.89,0.078,46,reviewed,us,us
2024-01-13T18:52:26.400Z,19.3951663970947,-155.294494628906,10.8000001907349,2.63000011,md,15,89,,0.280000001,hv,hv73715997,2024-01-13T18:55:31.720Z,"8 km SW of Volcano, Hawaii",earthquake,1.31,0.790000021,0.75999999,5,automatic,hv,hv
2024-01-13T16:55:54.890Z,-22.1829,-70.3722,50.256,4.4,mb,19,148,0.59,0.49,us,us6000m3iy,2024-01-13T17:46:34.040Z,"20 km WSW of Tocopilla, Chile",earthquake,3.29,8.982,0.219,11,reviewed,us,us
2024-01-13T16:14:56.320Z,19.1578330993652,-155.494171142578,34.2299995422363,2.51999998,md,45,129,,0.129999995,hv,hv73715872,2024-01-13T17:28:09.040Z,"5 km SSW of Pāhala, Hawaii",earthquake,0.55,0.720000029,0.730000019,19,automatic,hv,hv
2024-01-13T15:55:46.509Z,36.4865,71.2893,229.685,4.1,mb,29,82,3.013,0.87,us,us6000m3ir,2024-01-13T17:11:58.040Z,"30 km SW of Ashkāsham, Afghanistan",earthquake,7.32,6.537,0.117,22,reviewed,us,us
2024-01-13T15:12:58.940Z,19.261833190918,-155.403671264648,29.5200004577637,2.91,ml,51,124,,0.129999995,hv,hv73715842,2024-01-14T15:14:54.417Z,"10 km NE of Pāhala, Hawaii",earthquake,0.45,0.610000014,3.53,32,automatic,hv,hv
2024-01-13T15:10:59.595Z,29.4422,141.5959,76.146,4.8,mb,126,75,3.967,0.85,us,us6000m3in,2024-01-13T15:42:48.040Z,"Izu Islands, Japan region",earthquake,9.02,5.039,0.046,158,reviewed,us,us
2024-01-13T12:55:03.720Z,35.67183333,-97.4075,6.24,2.67,ml,95,38,0,0.13,ok,ok2024awxp,2024-01-14T13:44:36.220Z,"6 km ENE of Edmond, Oklahoma",earthquake,,0.3,0.22,44,reviewed,ok,ok
2024-01-13T11:36:21.920Z,35.6715,-97.41,6.58,4.1,mwr,98,39,0,0.13,ok,ok2024awva,2024-01-14T14:52:02.533Z,"6 km ENE of Edmond, Oklahoma",earthquake,,0.3,,46,reviewed,ok,us
2024-01-13T11:27:26.810Z,19.0653,-68.148,21,3.7,md,16,260,0.5988,0.39,pr,pr2024013001,2024-01-13T12:55:04.040Z,"59 km NNE of Punta Cana, Dominican Republic",earthquake,1.81,29.43,0.1,12,reviewed,pr,pr
2024-01-13T11:18:45.520Z,19.1580009460449,-155.481994628906,36.2900009155273,2.51999998,md,22,125,,0.129999995,hv,hv73715602,2024-01-13T11:36:43.040Z,"4 km S of Pāhala, Hawaii",earthquake,0.87,0.680000007,1.42999995,3,automatic,hv,hv
2024-01-13T11:04:20.820Z,18.9055,-65.8373,78,3.86,md,11,244,0.7635,0.54,pr,pr2024013000,2024-01-13T13:41:09.453Z,"52 km N of Suárez, Puerto Rico",earthquake,7.66,10.05,0.09,2,reviewed,pr,pr
2024-01-13T10:43:55.380Z,35.66533333,-97.3915,6.62,2.61,ml,92,38,0,0.13,ok,ok2024awth,2024-01-13T14:53:16.447Z,"5 km W of Arcadia, Oklahoma",earthquake,,0.3,0.22,40,reviewed,ok,ok
2024-01-13T09:08:16.499Z,-4.508,153.7106,10.24,5.2,mb,60,94,1.574,0.9,us,us6000m3hb,2024-01-13T09:25:23.040Z,"161 km E of Kokopo, Papua New Guinea",earthquake,10.12,4.766,0.054,113,reviewed,us,us
2024-01-13T08:38:50.450Z,18.8553333282471,-155.227661132812,10.3500003814697,2.53999996,md,33,261,,0.170000002,hv,hv73715562,2024-01-14T05:55:44.040Z,"43 km ESE of Naalehu, Hawaii",earthquake,0.81,0.930000007,1.71000004,7,automatic,hv,hv
2024-01-13T08:26:21.958Z,-23.4102,-66.8213,214.792,4.5,mb,26,71,1.33,0.77,us,us6000m3h4,2024-01-13T09:03:14.040Z,"103 km NNW of San Antonio de los Cobres, Argentina",earthquake,8.49,11.091,0.221,6,reviewed,us,us
2024-01-13T06:55:59.923Z,43.6931,144.2781,10.001,4.5,mb,29,152,1.29,0.28,us,us6000m3gz,2024-01-13T07:34:34.040Z,"20 km E of Honchō, Japan",earthquake,6.81,3.093,0.136,16,reviewed,us,us
2024-01-13T06:07:26.634Z,56.3858,-135.6909,10,2.6,ml,22,164,0.703,0.83,us,us6000m3gu,2024-01-13T08:47:05.411Z,"66 km WNW of Port Alexander, Alaska",earthquake,5.12,1.487,0.077,22,reviewed,us,us
2024-01-13T05:25:33.312Z,13.8772,-90.9687,57.186,4.3,mb,24,182,0.795,0.67,us,us6000m3g6,2024-01-13T19:37:01.048Z,"16 km WSW of Puerto San José, Guatemala",earthquake,7.76,10.939,0.154,12,reviewed,us,us
2024-01-13T05:18:33.300Z,59.955,-151.4366,64.2,2.7,ml,,,,0.73,ak,ak024ll2lwi,2024-01-13T07:30:55.650Z,"16 km E of Happy Valley, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-01-13T04:47:19.231Z,24.4739,124.0963,55.039,4.7,mb,56,69,0.157,0.79,us,us6000m3fz,2024-01-13T05:09:31.040Z,"15 km NNW of Ishigaki, Japan",earthquake,6.53,4.543,0.061,84,reviewed,us,us
2024-01-13T04:28:32.532Z,31.317,-103.047,2.4611,2.8,ml,11,109,0,0.7,tx,tx2024awgx,2024-01-13T13:42:13.061Z,"8 km NNE of Coyanosa, Texas",earthquake,0,2.208018502,0.1,9,automatic,tx,tx
2024-01-13T04:04:46.880Z,35.66333333,-97.3925,6.58,2.54,ml,96,40,0,0.14,ok,ok2024awgc,2024-01-13T14:14:37.240Z,"5 km W of Arcadia, Oklahoma",earthquake,,0.3,0.19,40,reviewed,ok,ok
2024-01-13T03:46:28.449Z,35.66583333,-97.39816667,6.71,4.26,mwr,96,21,0,0.14,ok,ok2024awfn,2024-01-14T16:00:45.335Z,"6 km W of Arcadia, Oklahoma",earthquake,,0.3,,48,reviewed,ok,us
2024-01-13T03:37:28.469Z,35.66566667,-97.3915,6.5,3.16,ml,94,39,0,0.14,ok,ok2024awff,2024-01-14T02:43:33.451Z,"5 km W of Arcadia, Oklahoma",earthquake,,0.2,0.22,40,reviewed,ok,ok
2024-01-13T02:58:38.268Z,36.2812,23.0326,39.485,4.4,mb,86,146,1.262,0.95,us,us6000m3fc,2024-01-13T22:06:32.040Z,"15 km NNE of Kýthira, Greece",earthquake,8.57,9.049,0.076,49,reviewed,us,us
2024-01-13T02:38:43.890Z,-20.133,-178.4442,581.994,4.8,mb,82,30,3.205,0.92,us,us6000m3fa,2024-01-13T03:07:17.040Z,"Fiji region",earthquake,9,6.375,0.032,302,reviewed,us,us
2024-01-13T01:28:51.327Z,51.0881,-179.0425,40.84,4.3,mb,54,200,1.081,0.75,us,us6000m3f3,2024-01-13T02:21:19.040Z,"188 km WSW of Adak, Alaska",earthquake,6.23,6.944,0.079,47,reviewed,us,us
2024-01-13T01:27:23.317Z,71.4753,-4.0423,10,4.8,mb,91,66,5.933,0.68,us,us6000m3f2,2024-01-13T01:55:49.040Z,"179 km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,6.61,1.83,0.052,117,reviewed,us,us
2024-01-13T00:05:22.849Z,52.2172,-169.9849,35,3.2,ml,12,314,0.592,0.42,us,us6000m3fb,2024-01-14T06:02:37.040Z,"110 km SW of Nikolski, Alaska",earthquake,7.12,2.028,0.128,8,reviewed,us,us
2024-01-13T00:03:19.510Z,18.0243333333333,-67.9385,18.06,3.35,md,12,318,0.5647,0.27,pr,pr71436763,2024-01-13T00:33:10.430Z,"78 km SE of Punta Cana, Dominican Republic",earthquake,8.74,17.38,0.139603664846659,7,reviewed,pr,pr
2024-01-12T22:32:09.234Z,-22.9305,-174.5575,10,5.4,mww,47,119,1.852,0.73,us,us6000m3e5,2024-01-13T22:36:25.611Z,"180 km SSE of ‘Ohonua, Tonga",earthquake,8.2,1.895,0.093,11,reviewed,us,us
2024-01-12T22:11:53.290Z,63.8967,-148.9351,0,2.5,ml,,,,0.58,ak,ak024k7m66d,2024-01-13T02:51:20.612Z,"4 km NNE of Healy, Alaska",explosion,,0,,,reviewed,ak,ak
2024-01-12T19:27:26.013Z,63.5669,-150.8315,7.4,2.8,ml,,,,0.57,ak,ak024k5x8rd,2024-01-12T21:38:59.040Z,"44 km E of Denali National Park, Alaska",earthquake,,0.2,,,automatic,ak,ak
2024-01-12T19:04:30.150Z,37.1877,136.8201,3.923,4.3,mwr,131,44,1.282,0.93,us,us6000m3d5,2024-01-13T15:22:09.385Z,"8 km SW of Anamizu, Japan",earthquake,4.22,3.977,0.073,18,reviewed,us,us
2024-01-12T18:49:10.238Z,-18.1607,-177.9075,614.927,4.5,mb,58,42,3.742,0.61,us,us6000m3d1,2024-01-12T19:38:31.040Z,"293 km E of Levuka, Fiji",earthquake,13.5,7.033,0.07,61,reviewed,us,us
2024-01-12T18:12:14.009Z,56.6483,-157.8081,127.7,2.8,ml,,,,1.17,ak,ak024k58khk,2024-01-12T18:51:19.040Z,"53 km NE of Chignik, Alaska",earthquake,,1.3,,,automatic,ak,ak
2024-01-12T18:06:08.796Z,60.523,-152.853,140.4,2.7,ml,,,,0.73,ak,ak024k579o6,2024-01-12T18:42:26.040Z,"84 km NW of Ninilchik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2024-01-12T17:47:30.849Z,29.5834,81.202,27.892,4.1,mb,21,169,3.998,0.57,us,us6000m3ct,2024-01-12T18:21:34.040Z,"43 km NE of Dipayal, Nepal",earthquake,12.57,6.318,0.165,13,reviewed,us,us
2024-01-12T17:21:37.987Z,45.7218,-112.1572,11.918,3.3,ml,46,36,0.229,0.5,us,us6000m3cp,2024-01-14T05:36:10.381Z,"17 km SSW of Whitehall, Montana",earthquake,1.92,7.214,0.042,76,reviewed,us,us
2024-01-12T16:24:46.170Z,36.6896667,-121.319,2.73,2.96,ml,67,80,0.02836,0.12,nc,nc73988266,2024-01-13T02:27:22.698Z,"11 km S of Tres Pinos, CA",earthquake,0.17,0.38,0.175,58,reviewed,nc,nc
2024-01-12T15:58:02.781Z,32.2557,141.801,27.236,4.6,mb,34,136,1.882,0.43,us,us6000m3cb,2024-01-12T16:47:59.040Z,"Izu Islands, Japan region",earthquake,12.42,6.17,0.095,33,reviewed,us,us
2024-01-12T15:24:31.590Z,20.3621,94.0045,36.006,4.5,mb,26,119,1.197,1.16,us,us6000m3a4,2024-01-12T16:38:56.040Z,"91 km W of Yenangyaung, Myanmar",earthquake,10.35,8.722,0.115,22,reviewed,us,us
2024-01-12T13:00:49.456Z,-17.0963,-72.7174,77.538,5.3,mww,73,138,2.595,1.06,us,us6000m39t,2024-01-13T13:09:29.069Z,"51 km SW of Quilca, Peru",earthquake,5.87,6.858,0.056,31,reviewed,us,us
2024-01-12T12:43:19.242Z,30.483,138.6138,400.803,4.5,mb,70,135,2.816,0.58,us,us6000m39s,2024-01-12T13:00:55.040Z,"Izu Islands, Japan region",earthquake,8.23,6.665,0.056,95,reviewed,us,us
2024-01-12T12:10:22.737Z,37.1818,136.8656,9.855,4.5,mb,50,68,1.247,0.61,us,us6000m39q,2024-01-12T12:30:07.040Z,"6 km SSW of Anamizu, Japan",earthquake,4.79,4.386,0.099,30,reviewed,us,us
2024-01-12T10:58:48.447Z,-19.1269,-12.2161,10,5,mb,39,55,6.929,0.71,us,us6000m39l,2024-01-12T11:21:10.040Z,"southern Mid-Atlantic Ridge",earthquake,10.27,1.876,0.066,74,reviewed,us,us
2024-01-12T10:45:45.830Z,17.9065,-66.8773333333333,6.75,2.57,md,6,230,0.0682,0.17,pr,pr71436738,2024-01-12T10:55:50.800Z,"7 km SSE of Guánica, Puerto Rico",earthquake,1.08,0.45,0.114339148891611,5,reviewed,pr,pr
2024-01-12T09:48:00.072Z,8.3104,126.7961,37.358,4.7,mb,33,132,1.725,0.73,us,us6000m39g,2024-01-12T10:22:03.040Z,"43 km ENE of Barcelona, Philippines",earthquake,6.4,8.454,0.096,33,reviewed,us,us
2024-01-12T09:31:32.279Z,1.2113,126.2819,76.471,4.6,mb,40,89,1.169,0.75,us,us6000m39e,2024-01-12T10:05:16.040Z,"130 km E of Bitung, Indonesia",earthquake,9.68,8.276,0.095,33,reviewed,us,us
2024-01-12T08:29:08.995Z,37.4485,137.3084,9.598,4.5,mb,36,89,0.956,0.64,us,us6000m39a,2024-01-12T10:44:37.040Z,"43 km ENE of Anamizu, Japan",earthquake,4.99,4.627,0.128,18,reviewed,us,us
2024-01-12T08:01:49.472Z,1.392,-101.2481,10,4.9,mb,40,200,16.284,0.49,us,us6000m39d,2024-01-12T10:42:03.040Z,"Galapagos Triple Junction region",earthquake,14.48,1.931,0.096,34,reviewed,us,us
2024-01-12T07:46:21.305Z,56.3819,-135.8043,20.2,5.9,mww,,,,0.52,ak,ak024jyw3sk,2024-01-14T07:56:23.494Z,"73 km W of Port Alexander, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2024-01-12T06:32:03.820Z,1.414,-101.3408,10,4.9,mb,80,212,16.278,0.94,us,us6000m391,2024-01-12T06:48:08.040Z,"Galapagos Triple Junction region",earthquake,15.12,1.948,0.037,223,reviewed,us,us
2024-01-12T06:06:15.557Z,32.321,-101.826,6.3827,2.6,ml,24,34,0,0.1,tx,tx2024auoq,2024-01-12T18:35:59.583Z,"21 km N of Stanton, Texas",earthquake,0.3998606209,0.4684238306,0.3,18,reviewed,tx,tx
2024-01-12T04:10:11.727Z,36.6454,70.9512,219.027,4.2,mb,55,75,2.906,0.97,us,us6000m38m,2024-01-12T06:00:13.040Z,"26 km SSE of Jurm, Afghanistan",earthquake,7.79,7.593,0.095,31,reviewed,us,us
2024-01-12T03:51:06.103Z,34.8783,22.8673,29.86,5,mb,89,63,1.708,1.22,us,us6000m38i,2024-01-13T05:25:15.084Z,"83 km WSW of Palaióchora, Greece",earthquake,7.18,5.457,0.042,180,reviewed,us,us
2024-01-12T03:35:52.063Z,-20.6558,169.8201,124.351,4.8,mb,37,87,2.944,0.66,us,us6000m38e,2024-01-12T03:56:33.040Z,"135 km SSE of Isangel, Vanuatu",earthquake,4.66,7.565,0.074,62,reviewed,us,us
2024-01-12T03:34:56.949Z,54.8482,160.4957,109.844,4.3,mb,62,125,2.129,0.62,us,us6000m38g,2024-01-12T04:24:03.040Z,"100 km SSE of Atlasovo, Russia",earthquake,11.59,7.739,0.073,54,reviewed,us,us
2024-01-12T03:07:39.744Z,18.9438,144.7815,10,5,mb,44,105,3.814,0.53,us,us6000m38b,2024-01-14T03:17:43.207Z,"Pagan region, Northern Mariana Islands",earthquake,3.73,1.863,0.086,45,reviewed,us,us
2024-01-12T03:00:10.202Z,-60.7397,-33.9852,10,4.8,mb,20,61,6.613,1.22,us,us6000m38a,2024-01-12T03:41:54.040Z,"Scotia Sea",earthquake,10.96,1.932,0.131,19,reviewed,us,us
2024-01-12T02:05:00.643Z,4.8442,126.3732,11.357,4.8,mb,49,112,2.348,0.75,us,us6000m387,2024-01-12T02:24:06.040Z,"118 km ESE of Sarangani, Philippines",earthquake,7.91,4.353,0.094,42,reviewed,us,us
