time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-01-09T03:08:23.788Z,53.1295,160.9437,35,4.3,mb,34,171,1.388,0.4,us,us6000m2mx,2024-01-09T03:52:41.040Z,"155 km E of Petropavlovsk-Kamchatsky, Russia",earthquake,11.26,1.962,0.109,24,reviewed,us,us
2024-01-09T03:02:51.320Z,13.297,-89.56,51.443,4.4,mb,22,130,0.638,0.86,us,us6000m2mt,2024-01-12T05:06:51.040Z,"33 km SW of La Libertad, El Salvador",earthquake,6.4,10.035,0.179,9,reviewed,us,us
2024-01-09T02:54:57.371Z,-14.0562,167.2472,202.727,5.2,mww,104,40,7.05,0.6,us,us6000m2mr,2024-01-12T04:52:53.504Z,"38 km WSW of Sola, Vanuatu",earthquake,9.08,4.82,0.098,10,reviewed,us,us
2024-01-09T02:38:42.469Z,32.0372,-93.3345,5,2.8,mb_lg,21,74,0.796,0.53,us,us6000m2mq,2024-01-12T04:51:36.381Z,"1 km S of Edgefield, Louisiana",earthquake,3.57,1.996,0.092,31,reviewed,us,us
2024-01-09T01:41:28.418Z,50.8211,-130.019,10,4.3,mb,52,91,1.212,0.8,us,us6000m2ml,2024-01-12T04:27:47.063Z,"208 km W of Port McNeill, Canada",earthquake,6.02,1.624,0.044,147,reviewed,us,us
2024-01-09T01:27:29.565Z,36.5211,70.7806,199.608,4,mb,31,102,3.059,0.7,us,us6000m2mk,2024-01-12T04:05:15.040Z,"38 km S of Jurm, Afghanistan",earthquake,7.86,11.717,0.144,13,reviewed,us,us
2024-01-09T01:08:41.160Z,4.7259,126.3668,96.025,4.5,mb,39,107,2.457,0.81,us,us6000m2mj,2024-01-12T03:56:45.655Z,"125 km SE of Sarangani, Philippines",earthquake,6.84,6.878,0.1,29,reviewed,us,us
2024-01-09T01:08:34.430Z,19.1755,-155.494,34.36,2.91,ml,44,140,,0.12,hv,hv73713192,2024-01-12T03:41:02.040Z,"3 km SSW of Pāhala, Hawaii",earthquake,0.45,0.6,0.210110049775562,38,reviewed,hv,hv
2024-01-09T01:05:07.833Z,-8.0546,-79.591,61.463,4.9,mb,80,94,4.502,0.65,us,us6000m2mi,2024-01-12T03:16:43.931Z,"40 km WSW of Santiago de Cao, Peru",earthquake,9.35,3.887,0.05,127,reviewed,us,us
2024-01-09T00:10:59.655Z,-20.6423,-177.504,512.843,4.4,mb,24,89,2.214,0.65,us,us6000m2mc,2024-01-09T00:27:37.040Z,"236 km WNW of Houma, Tonga",earthquake,17.78,12.906,0.123,19,reviewed,us,us
2024-01-08T22:31:06.186Z,-6.0597,148.6198,69.011,4.6,mb,35,72,3.988,0.59,us,us6000m2lz,2024-01-08T22:49:18.040Z,"101 km ENE of Finschhafen, Papua New Guinea",earthquake,8.23,8.228,0.102,29,reviewed,us,us
2024-01-08T22:00:07.958Z,-17.3829,-179.0094,539.526,4.2,mb,41,93,2.826,0.7,us,us6000m2lw,2024-01-08T22:29:52.040Z,"193 km ENE of Levuka, Fiji",earthquake,17.07,10.324,0.092,33,reviewed,us,us
2024-01-08T20:48:42.916Z,4.8606,126.1861,68.017,6.7,mww,129,27,2.276,1.08,us,us6000m2jp,2024-01-09T20:57:14.970Z,"100 km SE of Sarangani, Philippines",earthquake,7.46,3.911,0.06,27,reviewed,us,us
2024-01-08T20:39:10.100Z,17.9825,-66.848,50.5,2.8,md,28,150,0.03066,0.13,pr,pr71436553,2024-01-08T20:59:44.270Z,"3 km WSW of Indios, Puerto Rico",earthquake,0.6,0.49,0.0859309788059797,9,reviewed,pr,pr
2024-01-08T20:30:48.670Z,19.1221666666667,-66.6216666666667,21.13,3.14,md,12,274,0.7994,0.26,pr,pr71436543,2024-01-08T20:43:09.110Z,"72 km N of Arecibo, Puerto Rico",earthquake,1.16,19.84,0.115301982210745,10,reviewed,pr,pr
2024-01-08T19:55:59.829Z,21.0951,95.1947,10,4.2,mb,43,126,4.106,0.47,us,us6000m2j7,2024-01-08T20:47:37.040Z,"28 km SSE of Pakokku, Myanmar",earthquake,6.4,1.8,0.1,28,reviewed,us,us
2024-01-08T19:51:26.593Z,61.7238,-149.7262,35.1,2.6,ml,,,,0.32,ak,ak024djx00j,2024-01-09T05:09:42.074Z,"11 km NNE of Houston, Alaska",earthquake,,1.2,,,automatic,ak,ak
2024-01-08T19:33:41.039Z,32.4728,55.8189,10,4.4,mb,49,78,5.76,0.93,us,us6000m2j5,2024-01-08T19:52:36.040Z,"104 km NNE of Bāfq, Iran",earthquake,8.51,1.911,0.103,28,reviewed,us,us
2024-01-08T18:07:44.894Z,43.9277,84.8855,10,4.6,mb,51,92,3.4,0.62,us,us6000m2iu,2024-01-08T18:22:52.040Z,"45 km S of Dushanzi, China",earthquake,4.14,1.885,0.085,41,reviewed,us,us
2024-01-08T16:41:16.676Z,-7.1101,155.6801,82.935,4.9,mb,90,78,4.544,0.82,us,us6000m2ij,2024-01-08T17:29:23.040Z,"90 km SSE of Panguna, Papua New Guinea",earthquake,8.39,5.773,0.066,72,reviewed,us,us
2024-01-08T16:15:29.128Z,-21.5093,-68.3219,119.707,4.4,mb,36,41,0.902,1.06,us,us6000m2ha,2024-01-08T16:50:26.040Z,"32 km SSW of Ollagüe, Chile",earthquake,6.23,7.012,0.138,15,reviewed,us,us
2024-01-08T15:12:22.500Z,35.6033333,-117.4821667,9.68,3.05,ml,54,36,0.02339,0.14,ci,ci40456839,2024-01-09T20:37:32.040Z,"18 km E of Ridgecrest, CA",earthquake,0.12,0.22,0.164,32,reviewed,ci,ci
2024-01-08T14:05:16.274Z,-20.1963,-173.3039,10,4.9,mb,43,83,2.025,1.16,us,us6000m2gk,2024-01-08T16:22:43.040Z,"117 km ESE of Fangale’ounga, Tonga",earthquake,3.17,1.8,0.091,38,reviewed,us,us
2024-01-08T13:51:12.109Z,-22.772,-66.2602,263.18,4.5,mb,41,78,1.779,0.92,us,us6000m2gg,2024-01-08T16:08:45.040Z,"58 km W of Abra Pampa, Argentina",earthquake,5.23,13.348,0.163,11,reviewed,us,us
2024-01-08T13:19:13.921Z,38.2573,38.7337,10.604,4.3,mb,52,58,0.818,0.64,us,us6000m2gb,2024-01-08T15:54:00.040Z,"26 km NNE of Sincik, Turkey",earthquake,4.68,4.32,0.108,24,reviewed,us,us
2024-01-08T13:06:56.659Z,-2.5088,-81.8534,10,4.5,mb,52,85,2.061,0.94,us,us6000m2g9,2024-01-09T01:28:37.208Z,"105 km WSW of Salinas, Ecuador",earthquake,9.34,1.833,0.096,32,reviewed,us,us
2024-01-08T12:59:53.436Z,-2.4845,-81.8177,10,4.6,mb,32,156,2.043,1.26,us,us6000m2g7,2024-01-08T16:21:29.982Z,"100 km WSW of Salinas, Ecuador",earthquake,6.53,1.836,0.112,24,reviewed,us,us
2024-01-08T11:41:51.097Z,31.668,-104.195,6.5686,2.5,ml,25,62,0.1,0.2,tx,tx2024anrr,2024-01-08T20:50:11.454Z,"54 km NW of Toyah, Texas",earthquake,0.8458447197,1.31609505,0.2,19,reviewed,tx,tx
2024-01-08T10:15:59.080Z,19.266,-155.398333333333,30.7,2.75,ml,57,93,,0.13,hv,hv73712762,2024-01-08T20:50:48.377Z,"10 km NE of Pāhala, Hawaii",earthquake,0.34,0.48,0.157805268300963,31,reviewed,hv,hv
2024-01-08T09:51:30.450Z,-2.2857,99.6606,18.731,5.2,mb,70,143,3.882,1.01,us,us6000m2fs,2024-01-08T10:10:56.040Z,"29 km SSE of Tuapejat, Indonesia",earthquake,8.95,5.032,0.063,82,reviewed,us,us
2024-01-08T09:02:29.570Z,19.0871,-66.6205,34,3.47,md,10,294,0.9453,0.27,pr,pr2024008000,2024-01-08T09:27:12.808Z,"68 km N of Arecibo, Puerto Rico",earthquake,2.12,13.51,0.07,5,reviewed,pr,pr
2024-01-08T08:11:57.272Z,-5.6623,147.4701,159.986,4.4,mb,22,94,3.731,0.65,us,us6000m2fl,2024-01-08T09:04:10.040Z,"107 km NNW of Finschhafen, Papua New Guinea",earthquake,7.79,10.159,0.12,20,reviewed,us,us
2024-01-08T07:46:32.260Z,17.9093333333333,-66.8555,8.28,2.53,md,12,195,0.06916,0.13,pr,pr71436523,2024-01-08T07:53:49.780Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,0.45,0.92,0.248765907919085,5,reviewed,pr,pr
2024-01-08T07:39:50.319Z,20.2151,145.3262,10,4.9,mb,80,73,4.967,0.66,us,us6000m2fk,2024-01-08T08:19:10.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,8.12,1.852,0.057,97,reviewed,us,us
2024-01-08T05:05:32.644Z,11.8069,92.7976,58.168,4.6,mb,39,82,6.676,0.7,us,us6000m2f9,2024-01-10T02:27:34.977Z,"14 km NE of Bamboo Flat, India",earthquake,9.7,7.891,0.11,25,reviewed,us,us
2024-01-08T04:11:49.897Z,31.62,-104.109,6.9542,3,ml,32,71,0,0.2,tx,tx2024ancu,2024-01-09T05:00:50.040Z,"45 km NW of Toyah, Texas",earthquake,0.5946311396,0.5957957765,0.2,27,reviewed,tx,tx
2024-01-08T04:11:21.021Z,31.616,-104.108,8.0854,2.7,ml,16,76,0,0.2,tx,tx2024ancv,2024-01-09T04:45:26.040Z,"44 km NW of Toyah, Texas",earthquake,0.9324154716,1.019268809,0.2,12,reviewed,tx,tx
2024-01-08T03:46:38.940Z,18.9765,-155.444166666667,37.26,3.08,ml,56,223,,0.14,hv,hv73712537,2024-01-09T04:22:55.040Z,"17 km SE of Naalehu, Hawaii",earthquake,0.46,0.69,0.159217902087076,35,reviewed,hv,hv
2024-01-08T03:23:02.670Z,-24.0523,-66.9701,216.328,4.4,mb,37,64,1.559,0.47,us,us6000m2ex,2024-01-09T04:05:07.040Z,"68 km WNW of San Antonio de los Cobres, Argentina",earthquake,7.77,9.937,0.155,12,reviewed,us,us
2024-01-08T02:39:05.140Z,36.464,-121.0398333,4.04,2.67,md,67,116,0.01702,0.1,nc,nc73986296,2024-01-09T00:39:15.040Z,"12 km SE of Pinnacles, CA",earthquake,0.15,0.28,0.146,98,reviewed,nc,nc
2024-01-07T22:46:46.430Z,40.211,-121.1591667,2.61,2.76,md,44,38,0.03814,0.18,nc,nc73986226,2024-01-09T22:36:10.348Z,"0 km NNW of Prattville, CA",earthquake,0.25,0.44,0.164,62,reviewed,nc,nc
2024-01-07T22:04:21.549Z,31.618,-104.109,7.2242,2.5,ml,31,56,0,0.1,tx,tx2024amqs,2024-01-08T21:10:04.567Z,"45 km NW of Toyah, Texas",earthquake,0.4291734309,0.4699108545,0.1,25,reviewed,tx,tx
2024-01-07T21:50:10.674Z,56.9191,-155.691,22.2,2.8,ml,,,,0.58,ak,ak024bxk9sb,2024-01-08T01:55:29.210Z,"92 km W of Akhiok, Alaska",earthquake,,0.5,,,automatic,ak,ak
2024-01-07T21:41:02.614Z,-20.0374,-173.1914,10,5.3,mb,34,103,1.578,0.96,us,us6000m2di,2024-01-08T13:50:47.040Z,"122 km ESE of Fangale’ounga, Tonga",earthquake,6.27,1.922,0.085,49,reviewed,us,us
2024-01-07T21:22:15.603Z,31.707,-104.169,7.2627,2.8,ml,29,53,0.1,0.3,tx,tx2024ampi,2024-01-12T17:27:27.295Z,"53 km W of Mentone, Texas",earthquake,0.6649738789,0.7547654408,0.2,23,reviewed,tx,tx
2024-01-07T20:50:05.237Z,31.64,-104.387,6.1316,2.7,ml,23,76,0,0.2,tx,tx2024amog,2024-01-08T21:15:37.593Z,"59 km S of Whites City, New Mexico",earthquake,0.8896062291,0.6995527641,0.1,19,reviewed,tx,tx
2024-01-07T20:00:07.319Z,-62.3298,165.3255,10,5.5,mww,33,120,8.534,0.51,us,us6000m2d7,2024-01-08T20:04:58.863Z,"Balleny Islands region",earthquake,5.13,1.886,0.066,22,reviewed,us,us
2024-01-07T19:48:14.770Z,39.3012,97.1811,10,4.4,mb,44,64,6.154,0.48,us,us6000m2d5,2024-01-07T20:28:24.040Z,"75 km SW of Laojunmiao, China",earthquake,5.09,1.882,0.082,43,reviewed,us,us
2024-01-07T18:46:35.151Z,27.9195,86.6236,10,4.2,mb,49,128,0.171,0.62,us,us6000m2d1,2024-01-08T17:50:44.040Z,"15 km NW of Namche Bazaar, Nepal",earthquake,5.39,1.894,0.089,35,reviewed,us,us
2024-01-07T18:27:26.336Z,60.1214,-153.3971,137.2,2.8,ml,,,,0.67,ak,ak024bvn2nn,2024-01-11T18:38:17.093Z,"51 km E of Port Alsworth, Alaska",earthquake,,0.8,,,automatic,ak,ak
2024-01-07T18:06:11.321Z,-62.2153,165.4639,10,5.7,mww,30,106,8.46,0.5,us,us6000m2cv,2024-01-08T18:11:22.596Z,"Balleny Islands region",earthquake,9.18,1.892,0.059,28,reviewed,us,us
2024-01-07T17:55:52.755Z,8.2828,-103.8283,10,4.6,mb,65,191,10.552,0.43,us,us6000m2d0,2024-01-07T19:28:53.040Z,"northern East Pacific Rise",earthquake,6.28,1.943,0.076,51,reviewed,us,us
2024-01-07T16:30:40.789Z,31.708,-104.17,7.4941,2.9,ml,40,53,0.1,0.2,tx,tx2024amfs,2024-01-09T15:31:11.536Z,"54 km W of Mentone, Texas",earthquake,0.4791513405,0.6545495802,0.3,31,reviewed,tx,tx
2024-01-07T15:46:06.020Z,17.8838333333333,-65.9148333333333,14.85,3.25,md,16,179,0.2,0.55,pr,pr71436508,2024-01-08T03:52:21.781Z,"13 km SE of Lamboglia, Puerto Rico",earthquake,1.74,31.61,0.185435728010817,12,reviewed,pr,pr
2024-01-07T14:28:32.988Z,28.1094,86.4029,10,4.5,mb,30,106,1.041,0.52,us,us6000m2cb,2024-01-07T16:43:14.040Z,"43 km WNW of Lobuche, Nepal",earthquake,5.95,1.903,0.088,38,reviewed,us,us
2024-01-07T13:55:26.901Z,32.144,-101.072,9.0483,2.5,ml,37,68,0.2,0.1,tx,tx2024amap,2024-01-08T21:51:32.788Z,"24 km SSW of Westbrook, Texas",earthquake,0.6620897316,1.349172294,0.2,38,reviewed,tx,tx
2024-01-07T13:29:27.057Z,8.7167,-104.2961,10,4.4,mb,24,216,10.411,1.17,us,us6000m2cj,2024-01-07T16:31:44.040Z,"northern East Pacific Rise",earthquake,15.64,1.986,0.108,25,reviewed,us,us
2024-01-07T13:05:21.317Z,45.5128,-88.9408,9.958,2.5,ml,14,71,0.617,0.5,us,us6000m2c4,2024-01-13T22:56:38.297Z,"4 km NE of Mole Lake, Wisconsin",earthquake,2.11,6.879,0.148,6,reviewed,us,us
2024-01-07T12:51:13.570Z,19.1591,-68.3586,66,3.6,md,12,191,0.6456,0.68,pr,pr2024007000,2024-01-10T14:40:43.040Z,"64 km N of Punta Cana, Dominican Republic",earthquake,5.45,7.16,0.23,12,reviewed,pr,pr
2024-01-07T12:38:18.613Z,37.1662,136.864,10,5,mb,63,67,1.241,0.85,us,us6000m2c0,2024-01-07T15:57:22.040Z,"8 km SSW of Anamizu, Japan",earthquake,6.24,1.848,0.058,96,reviewed,us,us
2024-01-07T12:10:42.289Z,53.5672,-163.4907,35,3.8,mb,39,210,1.168,0.5,us,us6000m2da,2024-01-10T14:37:19.040Z,"143 km S of False Pass, Alaska",earthquake,2.63,2.008,0.208,6,reviewed,us,us
2024-01-07T11:36:59.184Z,57.568,-139.8787,10,4,mb,44,129,1.994,0.98,us,us6000m2bw,2024-01-07T11:54:09.994Z,"220 km S of Yakutat, Alaska",earthquake,4.6,1.991,0.232,5,reviewed,us,us
2024-01-07T10:38:21.822Z,-1.8403,122.5305,10,4.9,mb,37,34,0.829,0.79,us,us6000m2bs,2024-01-07T10:54:18.040Z,"102 km SSW of Luwuk, Indonesia",earthquake,5.52,1.881,0.117,23,reviewed,us,us
2024-01-07T10:10:20.497Z,31.612,-104.099,7.6355,2.9,ml,32,60,0,0.1,tx,tx2024altf,2024-01-08T22:09:31.391Z,"43 km NW of Toyah, Texas",earthquake,0.5183774155,0.4020355196,0.2,40,reviewed,tx,tx
2024-01-07T10:08:16.970Z,17.117,-67.9816666666667,30.34,3.43,md,10,281,1.214,0.22,pr,pr71436493,2024-01-07T10:36:12.760Z,"127 km SW of Pole Ojea, Puerto Rico",earthquake,1.45,16.27,0.0301184653029607,6,reviewed,pr,pr
2024-01-07T08:35:32.810Z,-18.2727,-69.1412,140.459,5.2,mww,72,49,0.752,1.28,us,us6000m2bf,2024-01-08T13:03:29.040Z,"87 km WSW of Curahuara de Carangas, Bolivia",earthquake,6.52,5.402,0.052,36,reviewed,us,us
2024-01-07T07:19:54.257Z,-24.3062,-67.1222,175.467,4.7,mb,42,56,1.66,0.89,us,us6000m2bd,2024-01-07T07:43:41.040Z,"82 km W of San Antonio de los Cobres, Argentina",earthquake,8.14,9.146,0.126,19,reviewed,us,us
2024-01-07T06:58:16.403Z,11.9246,143.2897,10,5,mb,56,68,2.261,0.78,us,us6000m2b9,2024-01-14T07:08:21.854Z,"210 km SW of Merizo Village, Guam",earthquake,7.51,1.859,0.055,110,reviewed,us,us
2024-01-07T06:49:27.745Z,32.387,-101.622,5.7469,3.1,ml,21,51,0,0.2,tx,tx2024almo,2024-01-08T22:13:24.044Z,"17 km SSE of Ackerly, Texas",earthquake,0.7746991901,0.737074623,0.2,22,reviewed,tx,tx
2024-01-07T06:26:56.376Z,37.1974,136.7744,10,4.8,mb,81,65,1.318,0.79,us,us6000m2b6,2024-01-07T06:56:09.040Z,"11 km WSW of Anamizu, Japan",earthquake,5.2,1.853,0.048,139,reviewed,us,us
2024-01-07T05:50:08.032Z,59.4258,-151.5395,43.3,4.3,ml,,,,0.54,ak,ak024bo1buk,2024-01-12T18:33:06.383Z,"8 km SE of Seldovia Village, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2024-01-07T05:37:58.496Z,37.4509,137.3033,2.34,4.5,mwr,31,89,0.958,0.89,us,us6000m2b3,2024-01-07T05:58:44.040Z,"43 km NE of Anamizu, Japan",earthquake,3.45,5.003,0.073,18,reviewed,us,us
2024-01-07T05:19:13.523Z,32.39,-101.622,5.2578,2.5,ml,20,50,0,0.1,tx,tx2024aljp,2024-01-08T22:18:41.569Z,"17 km SSE of Ackerly, Texas",earthquake,0.6108866919,0.6444978526,0.2,22,reviewed,tx,tx
2024-01-07T03:49:10.092Z,31.707,-104.174,7.7255,2.5,ml,38,55,0.1,0.2,tx,tx2024algp,2024-01-08T15:14:41.258Z,"54 km W of Mentone, Texas",earthquake,0.6074838977,0.7271970357,0.2,28,reviewed,tx,tx
2024-01-07T03:47:27.739Z,4.7267,127.8165,71.766,4.5,mb,37,108,3.22,0.47,us,us6000m2ap,2024-01-07T04:26:37.040Z,"256 km SE of Pondaguitan, Philippines",earthquake,8.61,5.359,0.103,30,reviewed,us,us
2024-01-07T03:37:11.756Z,-17.4678,127.4786,10,4.1,mb,12,63,1.86,1.12,us,us6000m2am,2024-01-07T04:23:00.335Z,"86 km NNW of Halls Creek, Australia",earthquake,7.09,1.974,0.214,7,reviewed,us,us
2024-01-07T01:02:08.656Z,5.0806,-82.4443,10,4.6,mb,39,153,3.697,0.94,us,us6000m2a6,2024-01-12T01:55:38.922Z,"south of Panama",earthquake,8.87,1.914,0.128,18,reviewed,us,us
2024-01-07T00:40:16.025Z,-7.2443,120.2728,536.862,4.4,mb,28,78,2.275,0.53,us,us6000m2a4,2024-01-07T00:56:24.040Z,"144 km NNE of Labuan Bajo, Indonesia",earthquake,10.41,8.85,0.139,15,reviewed,us,us
2024-01-07T00:17:43.271Z,-21.0834,170.0918,10,4.8,mb,22,211,2.891,0.8,us,us6000m2a0,2024-01-07T00:35:50.040Z,"190 km SSE of Isangel, Vanuatu",earthquake,8.19,1.969,0.121,21,reviewed,us,us
2024-01-07T00:05:18.122Z,8.0164,126.8887,77.784,4.6,mb,31,129,1.603,1.15,us,us6000m29z,2024-01-07T00:38:31.040Z,"48 km E of Santa Maria, Philippines",earthquake,8.83,8.408,0.109,25,reviewed,us,us
